id,name,slug,phone_number,region,website,address,latitude,longitude
9c8ddbad-266a-4e19-bb31-7b36edccaa7f,"""OQTOSH OSIYO METAN"" МЧЖ",oqtosh-osiyo-metan,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.107845,67.930241
24063d3e-5c60-4de9-8fc3-4bcd924ed2b4,"""Ойбекина Зомин"" МЧЖ",tssm,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Зомин tumani",40.107414,68.456936
dd3a5334-dd51-439b-92dd-bd6bbbde0762,"""SATTOR-K"" МЧЖ",sattor-k,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.102536,67.883645
e6c80c2d-6246-40a3-87e0-2bf978d36fc9,"""MIRKOMIL GAZ INVEST"" МЧЖ",mirkomil-gaz-invest,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.102036,68.213698
f315cad7-5b47-4812-93d0-b5b605a2016b,"""BAHRIDDIN-O"" МЧЖ",bahriddin-o,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.100269,67.813245
f792f273-6faa-40c6-8059-040a0f6b5c3f,"""Чароғон Юлдузи"" МЧЖ",vucj,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Ш.Рашидов tumani",40.096594,67.885214
9a9faa1e-d1e6-4c28-899a-5b618fce841d,"OOO ""Metan Oil Gaz""",ooo-metan-oil-gaz,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Ш.Рашидов tumani",40.093641,67.912579
0fc114df-2eb8-42f9-a935-4e57f19345dd,"""MEGA AUTO LUXE"" МЧЖ",mega-auto-luxe,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.093021,67.884796
9506d9b5-fe34-4aae-8472-eddba65ee10c,"""JIZZAX AVTOGAZ"" МЧЖ",jizzax-avtogaz,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.086248,67.820354
a50b613f-d8bd-40d8-8e4e-5b31cd085eb7,"""REFUEL GAZ MASTER"" МЧЖ",refuel-gaz-master,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.085468,68.178562
48b2b3a2-27e3-421e-be6a-b27bc302c4fd,"""AKMAL"" МЧЖ",akmal,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.085362,68.178678
b13aa089-6bad-4d8c-a90c-7934a993d90b,"""BIZNES GAZ OIL KAPITAL"" МЧЖ",biznes-gaz-oil-kapital,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.085285,67.820259
d4b44a84-9cab-44ce-9454-d4412b856124,"""BARAKALI GAZ"" МЧЖ",barakali-gaz,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.084514,67.950234
18dafdd8-2f34-433b-88f4-b4c29f482f7e,"""SAYXAN LUXE INVEST"" МЧЖ",sayxan-luxe-invest,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.082356,67.821456
6907be83-72fe-4495-b249-382e8b4628a4,"ООО ""Gulida Kudratova""",gulida-kudratova,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Ш.Рашидов tumani",40.072541,67.835687
90ad804a-2a48-4dff-bf54-3a2a47a3fba4,"""KAFOLAT GAZ INVEST"" МЧЖ",kafolat-gaz-invest,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.072542,67.452358
775448d7-4eef-4fab-87b7-336d78ac42d5,"""TURBO KOMPRESSOR"" МЧЖ",turbo-kompressor,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.067617,67.681404
b0867cbc-0785-476a-9f34-ce548f4a0bf0,"""SIFAT-GAS-OIL"" МЧЖ",sifat-gas-oil,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.05224,67.682703
e0de5eb6-8608-4856-b967-e5d64cb67ad5,"""SARDOR METAN-INVEST"" МЧЖ",sardor-metan-invest,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.038314,68.438204
6c6be4c0-34ee-42b5-bd2c-0f45d2a6b317,"""GRAIN ISLAND"" МЧЖ",grain-island,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.025485,67.611569
be48e3f4-12df-468c-9de3-6c8e35442c95,"""NUR va TIB"" МЧЖ",nur-va-tib,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",39.991478,68.015678
a10f8f9a-c609-4cc4-a43a-e387814e6023,"""Янгиобод газ"" МЧЖ",268y,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Янгиобод tumani",39.955634,67.778512
de8b896b-d044-451e-9c92-43e5151a8e7b,"""Мухиддин Аҳмедов газ сервис"" МЧЖ",mdsc,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Ғаллаорол tumani",39.924574,67.521471
08ba414d-5927-41cf-b2d1-d2de60cfed53,"""GAZ-BEST-SERVIS"" МЧЖ",gaz-best-servis,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",39.814578,67.613674
446b0cf2-a06a-45b5-9d8b-80c776b0d683,"""G'ALLAOROL METAN INVEST"" МЧЖ",gallaorol-metan-invest,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",39.812358,67.625643
6a2e5a9d-bebd-49ff-abf5-ad23eb888f99,"""G'ALLAOROL-METAN GAZ"" МЧЖ",gallaorol-metan-gaz,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",39.125698,67.412536
41d40ec7-cb83-4575-a3b3-0041195fa912,"""BEST ART LINE"" МЧЖ",best-art-line,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",39.102531,67.401325
a5961807-27c7-4911-bf25-97e8ef4e8511,"""DAVLATBEK ZIYO-NUR"" МЧЖ",davlatbek-ziyo-nur,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",39.101236,67.617896
9f80d426-c836-475f-96ca-68f302af4bd4,"""AAA EEMAN TRADE"" МЧЖ",aaa-eeman-trade,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",39.08231,67.601223
